,Unnamed: 0,super_rad,exemplars,centroids
0,0,0.1,"[[ 0.00527125 -0.07229409  0.08584153 ...  0.00222265  0.06317243
   0.00989049]
 [-0.02637553 -0.0319484   0.09095951 ...  0.12298581  0.04091651
   0.06548958]
 [-0.01595368 -0.11889017  0.09086791 ...  0.01915874  0.09113137
   0.04330364]
 ...
 [ 0.00889153 -0.0157743   0.0608484  ...  0.03848485 -0.01933486
  -0.00772977]
 [-0.0398269   0.02190422  0.02949235 ...  0.0016364  -0.01917607
   0.02606666]
 [ 0.03472906 -0.00155098  0.06478979 ...  0.06907169 -0.00700735
   0.01709343]]","[[-0.0277462  -0.05218493  0.07502114 ...  0.03245715  0.06825189
   0.02336008]
 [-0.01633883  0.00335986 -0.04635055 ... -0.01276208  0.05103837
   0.02980058]
 [ 0.02734996  0.06413961 -0.09554154 ... -0.01075368 -0.06021542
  -0.05674788]
 ...
 [ 0.00269244  0.01677961 -0.04978928 ...  0.04491578  0.01728502
   0.00236698]
 [ 0.03185732 -0.01011785  0.05474115 ... -0.09837537 -0.03663915
  -0.02706334]
 [ 0.00812652 -0.02926262  0.0436666  ...  0.02596915 -0.00543491
  -0.00197213]]"
1,1,0.1111111111111111,"[[ 0.05132605  0.00266567 -0.0031764  ... -0.04698325  0.05364091
   0.06632454]
 [ 0.07310119  0.02596201  0.00137761 ... -0.07199608  0.11300147
   0.00824783]
 [ 0.10577522 -0.01272266  0.0084602  ... -0.01459057  0.04092533
   0.03901021]
 ...
 [ 0.00622158 -0.02201772 -0.07250812 ...  0.01348915 -0.03409899
  -0.06963533]
 [-0.03317398 -0.03764786 -0.02747469 ...  0.03126536 -0.04879802
  -0.08692335]
 [ 0.01399728 -0.01111463 -0.04259109 ... -0.03722873 -0.02842705
   0.00681359]]","[[ 0.08140617  0.00416879  0.00717997 ... -0.05704975  0.07584592
   0.03954322]
 [ 0.06847309 -0.13146856  0.01465034 ... -0.02070286 -0.06003212
   0.08772739]
 [-0.1154196   0.06563417 -0.01614803 ...  0.08922186 -0.00253412
  -0.02623403]
 ...
 [ 0.0114559  -0.01321177  0.06304214 ... -0.03463982  0.03420433
   0.01116766]
 [-0.00195267 -0.01806445 -0.0160594  ... -0.06643046  0.01367127
  -0.01709183]
 [-0.01852735 -0.01033576 -0.02357679 ...  0.01385359 -0.02860542
  -0.0002644 ]]"
2,2,0.1444444444444444,"[[ 0.08001454 -0.03334515  0.08353268 ...  0.0346826   0.05201309
  -0.04921496]
 [ 0.13970949 -0.02287287 -0.01216662 ... -0.0343339   0.05451455
  -0.02245669]
 [ 0.07806228 -0.0070968   0.04781152 ... -0.02727861  0.02899887
  -0.03824185]
 ...
 [-0.0801089   0.09218695  0.02490479 ...  0.03080158  0.01828866
  -0.05024638]
 [-0.06222569  0.15428288  0.02567393 ...  0.01863928 -0.00855273
   0.05149123]
 [-0.0404975   0.06230025 -0.01512343 ... -0.01354978  0.04956932
   0.02224933]]","[[ 0.08331703 -0.00342664  0.02668053 ... -0.02677844  0.03863269
  -0.0330876 ]
 [-0.01222884 -0.05968428 -0.02366615 ...  0.05961158 -0.05690701
   0.04606474]
 [ 0.02143531  0.01303081 -0.0680387  ...  0.02017249 -0.0272912
  -0.05150416]
 ...
 [-0.01608567 -0.09779432  0.04955503 ... -0.04907635  0.01594355
   0.03013709]
 [-0.00026662  0.04480624 -0.03504896 ...  0.03776331 -0.05875362
  -0.00474962]
 [-0.04855876  0.09403233 -0.0097295  ...  0.0495057   0.01109104
  -0.01996014]]"
3,3,0.2,"[[-0.04777783 -0.06754214  0.02040384 ... -0.09703013 -0.10571698
   0.02574054]
 [-0.07233694  0.01823885 -0.03626143 ... -0.04594861 -0.06374995
   0.02039411]
 [ 0.01154893  0.01355836 -0.05481213 ... -0.02001774 -0.06541014
   0.00603862]
 ...
 [ 0.01079251 -0.05797094 -0.08971173 ...  0.01444801 -0.06114892
  -0.02823888]
 [-0.02342611 -0.03993948 -0.04213855 ...  0.04796063  0.00735645
  -0.04749632]
 [-0.02783755 -0.00042157 -0.07372736 ...  0.12479948 -0.01969085
  -0.00793861]]","[[-0.03540532 -0.03628865 -0.03407506 ... -0.04361409 -0.05421524
   0.02068401]
 [-0.00636723 -0.03866871 -0.00943467 ... -0.00872401 -0.07056468
   0.0463598 ]
 [ 0.01272241  0.07449243  0.04336027 ...  0.06053904 -0.00119149
  -0.11577442]
 ...
 [-0.00878604 -0.01961048 -0.02908494 ...  0.00194806  0.03937719
  -0.00050774]
 [ 0.09391522  0.05911626  0.04804369 ... -0.00575802 -0.03500625
   0.00413697]
 [-0.02872031 -0.01392776 -0.0392093  ...  0.05025582 -0.01747806
  -0.00710626]]"
4,4,0.2777777777777778,"[[-0.0998558  -0.03151538 -0.01837897 ... -0.07059781 -0.1107906
  -0.03803059]
 [-0.05138107 -0.04881375 -0.02475368 ... -0.00998523 -0.11166772
   0.00209126]
 [-0.0729124  -0.04208089 -0.03413553 ... -0.06878518 -0.1465938
   0.03252383]
 ...
 [ 0.08491977  0.00516945 -0.0755257  ... -0.06925209 -0.08113496
  -0.02411404]
 [ 0.00495512  0.02491935 -0.09204897 ... -0.06753594  0.02042458
   0.00419727]
 [ 0.06045615 -0.0186755  -0.07399423 ... -0.09162015 -0.03706106
   0.08248975]]","[[-0.06313166 -0.04734752 -0.05720888 ... -0.04674222 -0.08451456
  -0.00482631]
 [-0.01910179 -0.06684415  0.03878211 ... -0.00844149  0.00424677
  -0.0073003 ]
 [ 0.1137011   0.04713198  0.02004815 ... -0.01031137  0.03498147
   0.04961784]
 ...
 [ 0.02453601 -0.00132911 -0.01366953 ...  0.009506    0.04044395
   0.02256417]
 [-0.03478163 -0.01452053  0.03635465 ...  0.00051491 -0.0461931
  -0.01674529]
 [ 0.05750043  0.00629811 -0.08802781 ... -0.04509114 -0.03921812
   0.01732568]]"
5,5,0.3777777777777779,"[[ 0.11031304  0.06780135  0.01275013 ... -0.03859355 -0.09414127
  -0.02869757]
 [ 0.04300912  0.04906499 -0.10086425 ... -0.06151421 -0.08038903
  -0.00865661]
 [ 0.05812668  0.09691273 -0.02215747 ... -0.0139792  -0.07695998
   0.00274501]
 ...
 [ 0.0765017  -0.01727729 -0.01163512 ...  0.02353287  0.10708545
   0.00293047]
 [ 0.08218127 -0.0557663  -0.05445056 ... -0.06104602  0.09262712
   0.00147309]
 [ 0.07400509 -0.04102288  0.00781093 ... -0.02794014  0.11021911
  -0.02120046]]","[[ 0.05721578  0.08384655 -0.04522131 ... -0.02284062 -0.07236099
  -0.00891973]
 [-0.07009801  0.00806314 -0.03647412 ... -0.00985833 -0.00795172
   0.01803289]
 [-0.04694054 -0.06891716  0.05395617 ...  0.00380125  0.00135771
   0.0009513 ]
 ...
 [-0.00774388  0.03821851 -0.02384315 ...  0.06908977 -0.0177126
   0.06740166]
 [-0.00896037 -0.03082853  0.06492221 ... -0.00857555 -0.04105157
  -0.03377357]
 [ 0.06709594 -0.050233   -0.02878563 ... -0.01730195  0.10958837
  -0.00829435]]"
6,6,0.5,"[[ 0.05572642  0.05002412  0.0620394  ... -0.04714143  0.07595877
  -0.03883288]
 [ 0.11011552  0.03993697  0.05935986 ...  0.00888164  0.02665904
  -0.03314506]
 [ 0.07032524  0.08167504  0.03694842 ... -0.0270194   0.07344365
  -0.01978219]
 ...
 [-0.00593966 -0.02293137 -0.02440756 ... -0.04215931  0.0124727
  -0.012006  ]
 [-0.02200779 -0.08724412 -0.00464395 ... -0.00421007 -0.02050073
  -0.06103969]
 [ 0.04176475  0.01439026  0.00414966 ... -0.00520766 -0.06786644
  -0.0291671 ]]","[[ 7.34398440e-02  6.30347878e-02  4.51085418e-02 ... -2.92616822e-02
   4.20861952e-02 -2.56653987e-02]
 [ 1.29009515e-01 -6.36539757e-02  1.93098504e-02 ...  6.77890750e-03
   3.05632744e-02 -4.33996953e-02]
 [-1.33697409e-02 -2.29096338e-02 -1.67439766e-02 ...  7.17827305e-02
  -1.90615433e-03  1.48547217e-02]
 ...
 [-1.05752535e-02  7.33848214e-02  4.18368466e-02 ... -1.55026261e-02
  -6.38292134e-02 -5.25072031e-02]
 [ 1.11026242e-02 -2.66650915e-02 -4.89528589e-02 ... -4.13890369e-02
  -2.52820598e-03  4.79781255e-02]
 [-3.21804620e-02 -1.74875334e-02  2.42489350e-05 ... -1.89995039e-02
  -4.45299707e-02 -2.44798791e-02]]"
7,7,0.6444444444444445,"[[-0.03709245  0.04337223 -0.09564632 ...  0.00651798  0.01411977
   0.16715963]
 [ 0.00977236  0.08378304 -0.02223074 ...  0.02842254 -0.0222123
   0.07559105]
 [ 0.00363867  0.07662527 -0.04905093 ...  0.04641836  0.01510155
   0.0809924 ]
 ...
 [ 0.02356502  0.03522016  0.17492247 ...  0.00150052  0.02148573
  -0.02232965]
 [ 0.04395145 -0.00832855  0.20426121 ... -0.04797697  0.03205305
   0.0035515 ]
 [-0.01283277  0.07725539  0.17833498 ... -0.08186004  0.00535801
   0.01287346]]","[[-0.03194175  0.0518996  -0.05238485 ...  0.01747086  0.02536788
   0.08574633]
 [ 0.03628821  0.00128302 -0.00407421 ... -0.040884   -0.0686541
   0.06630348]
 [ 0.02447142 -0.02072214 -0.07751579 ... -0.02235782 -0.02936301
  -0.0284732 ]
 ...
 [ 0.05440532  0.02658137 -0.05899388 ...  0.0006706   0.08226202
  -0.01321408]
 [-0.05826287  0.00207219  0.06834206 ...  0.02682343  0.02071412
  -0.06222742]
 [ 0.00569451  0.03117741  0.17241026 ... -0.05508822  0.01350587
   0.00348346]]"
8,8,0.8111111111111111,"[[ 0.01503373  0.06916327  0.00585261 ...  0.05660361 -0.01812451
   0.03134049]
 [ 0.04035152 -0.00586541  0.01993961 ...  0.03621753  0.04024182
  -0.01831049]
 [ 0.0383431   0.06484147  0.00543049 ...  0.05311556 -0.02309623
   0.01833545]
 ...
 [ 0.04346471  0.02174855  0.07875869 ...  0.02923726  0.04057943
  -0.01469403]
 [ 0.05619231  0.04761831  0.04814046 ...  0.03490208  0.01069752
  -0.06218824]
 [-0.00962226  0.0294764   0.065674   ...  0.08795249  0.00973227
  -0.06119939]]","[[ 0.02891862  0.01848733  0.00760212 ...  0.04264336  0.01456691
  -0.00988453]
 [ 0.07110813  0.06974328 -0.00780359 ...  0.05763276 -0.03814744
  -0.13333252]
 [ 0.01335541 -0.01555987 -0.09225578 ... -0.05712471  0.00540635
  -0.02549157]
 ...
 [-0.03311548 -0.04705998  0.03386206 ...  0.02322696 -0.0148298
   0.09782162]
 [-0.07865111  0.04383854  0.02439123 ... -0.0186395   0.05094125
   0.02860027]
 [ 0.02132835  0.03844106  0.06865142 ...  0.04048027  0.02432049
  -0.0355722 ]]"
9,9,1.0,"[[ 0.01042425  0.05718598  0.00052871 ... -0.02848351 -0.08471923
  -0.00353672]
 [-0.0490128   0.09158     0.045001   ... -0.04791159 -0.08368139
   0.03801625]
 [-0.0498172   0.0916251  -0.01117986 ... -0.05706065 -0.08581305
  -0.00244449]
 ...
 [-0.00942519 -0.03695831 -0.05482613 ... -0.00781651  0.09258697
  -0.03841139]
 [ 0.04156089 -0.05145338 -0.00170448 ...  0.00599967  0.08900505
  -0.05309558]
 [ 0.01250242 -0.070143   -0.00250355 ... -0.05980796  0.10068322
  -0.08713602]]","[[-0.04496928  0.05848989  0.02462198 ... -0.05001644 -0.08431654
   0.01228362]
 [ 0.01159285 -0.04089793  0.10697193 ...  0.0389307  -0.08174773
   0.03267285]
 [-0.01385295 -0.04197489 -0.01899699 ...  0.00965463 -0.06791157
   0.03563987]
 ...
 [ 0.0327975  -0.03317818 -0.02463541 ... -0.01818609  0.02371711
   0.00721318]
 [-0.02228186  0.03184996 -0.01823087 ...  0.04700253  0.02458738
  -0.06889612]
 [-0.00482707 -0.05192631 -0.0324478  ...  0.00722516  0.08152366
  -0.05083263]]"
