,Unnamed: 0,basic_rad,exemplars,centroids
0,0,0.1,"[[ 0.02281973 -0.03798654 -0.06246046 ...  0.00249028 -0.03731106
   0.0015127 ]
 [ 0.02290103 -0.0780653  -0.04063815 ...  0.01978555  0.03966419
  -0.02578855]
 [ 0.02987319 -0.05683265 -0.08129911 ...  0.02526003 -0.00969001
  -0.00700413]
 ...
 [ 0.01006908 -0.03942969 -0.00648247 ... -0.02276768  0.02855621
   0.00174597]
 [-0.03755214  0.04613565  0.03282134 ... -0.0288189   0.01146332
   0.02278688]
 [ 0.02801151 -0.00789452  0.01525467 ... -0.02422928 -0.00485533
  -0.11982239]]","[[ 0.04070218 -0.03454304 -0.02005865 ... -0.00392394 -0.00692789
  -0.00842205]
 [-0.00141886  0.03893415 -0.02361232 ...  0.05150295  0.00054242
   0.03365317]
 [ 0.02482299  0.00638838  0.06217881 ...  0.04320753 -0.05123635
   0.04533821]
 ...
 [-0.00999455  0.03428229  0.06762716 ...  0.00861468 -0.02587121
  -0.06053806]
 [-0.03826994 -0.01080086  0.00073616 ... -0.04087496  0.00213442
  -0.02206278]
 [ 0.00100159 -0.00056487  0.02065828 ... -0.00608159  0.00481098
  -0.00462704]]"
1,1,0.1111111111111111,"[[ 0.02515997  0.04301286  0.02768888 ...  0.05470714 -0.09480771
   0.08307265]
 [-0.00146263 -0.02180187  0.01715645 ...  0.03424896 -0.08409639
   0.06494567]
 [-0.04915861  0.01995932  0.03207739 ...  0.05277274 -0.05566369
  -0.0091108 ]
 ...
 [ 0.0028926   0.02682496 -0.08579197 ... -0.03839822 -0.01660071
  -0.02831285]
 [ 0.03904337  0.0570505  -0.04280377 ... -0.06732679 -0.01379148
  -0.01384277]
 [ 0.07744068  0.0166434  -0.01253076 ...  0.0013711  -0.0094701
  -0.01508503]]","[[-0.03714687  0.0025524   0.03502425 ...  0.03660707 -0.06674223
   0.0474041 ]
 [-0.03970801 -0.0660971   0.0128811  ...  0.02748321 -0.01521402
  -0.0159238 ]
 [-0.01058153  0.02809001  0.03533538 ... -0.0085348  -0.02715799
   0.0120174 ]
 ...
 [ 0.00724204  0.03393586 -0.0042677  ...  0.00691303  0.03833523
   0.0318475 ]
 [ 0.02192563  0.01467163  0.04260907 ... -0.04450119  0.09538873
  -0.01336613]
 [ 0.05014321  0.03876091 -0.08645768 ... -0.03146192 -0.02369291
  -0.02569751]]"
2,2,0.1444444444444444,"[[-9.46427435e-02  1.45375893e-01  4.26202454e-02 ... -4.26271409e-02
  -1.31399254e-03  6.82769045e-02]
 [-1.06545851e-01  1.06628679e-01  5.86090609e-02 ... -2.17051129e-03
   2.33390220e-02  3.58621441e-02]
 [-1.11274332e-01  5.34410123e-03 -7.90830329e-03 ... -3.21576931e-02
  -4.02686708e-02  2.10573245e-02]
 ...
 [ 9.84414443e-02  2.26269066e-02 -7.34729394e-02 ... -1.40005504e-04
  -1.49179678e-02  3.04516554e-02]
 [ 1.06576763e-01  2.20959522e-02 -3.97512456e-03 ... -2.44778059e-02
  -7.11448565e-02 -2.55890936e-02]
 [ 1.04573034e-01 -9.00773890e-03  1.31120337e-02 ... -5.24832197e-02
  -2.71428712e-02  1.33385779e-02]]","[[-0.08923979  0.0693488   0.031416   ... -0.03003483 -0.01426808
   0.05090852]
 [-0.03409554  0.03127065 -0.02677626 ...  0.05305691  0.00824729
   0.11473492]
 [-0.05306368  0.00291607  0.04950137 ...  0.05605453  0.01847051
   0.08736043]
 ...
 [ 0.10578305 -0.04693064  0.00575689 ... -0.00908327 -0.01233515
  -0.0641022 ]
 [ 0.03898229 -0.10505777  0.02803577 ...  0.04275441  0.05900434
  -0.11561533]
 [ 0.09682758 -0.02423838 -0.04139707 ... -0.0369935  -0.05696179
  -0.02225366]]"
3,3,0.2,"[[-0.00070443  0.0800081  -0.04921142 ... -0.02195183  0.02750774
  -0.02544335]
 [-0.05287905  0.09370765 -0.12563235 ... -0.02587604  0.01782294
  -0.05813696]
 [-0.03236836 -0.00355802 -0.11575592 ... -0.05570032  0.03207837
  -0.01274249]
 ...
 [-0.04424258 -0.02802826  0.07657523 ...  0.08910065  0.01047746
  -0.01292465]
 [-0.05319014  0.01350885  0.10360681 ...  0.06611767 -0.03927139
   0.0014534 ]
 [-0.03979291 -0.06002543  0.06850658 ...  0.07927137  0.01469558
   0.0652549 ]]","[[-0.02653034  0.05783181 -0.09827637 ... -0.0398786   0.01117883
  -0.03330502]
 [ 0.00011881  0.02040912 -0.02447705 ... -0.00418375 -0.03757302
  -0.0318874 ]
 [-0.03355301  0.00934179 -0.05336701 ... -0.00905253  0.00798418
  -0.04557716]
 ...
 [ 0.04031821 -0.05935884  0.07645413 ...  0.03388066  0.00307756
  -0.03436856]
 [ 0.04738998 -0.0613075   0.05960669 ... -0.00621619  0.00463836
   0.0237023 ]
 [-0.03520853 -0.01167689  0.06109536 ...  0.04691861 -0.00994755
   0.04216637]]"
4,4,0.2777777777777778,"[[ 0.06293679 -0.00058349 -0.00731693 ...  0.01732882  0.01117616
   0.00485842]
 [ 0.04105821  0.05499905 -0.03879563 ...  0.04783551 -0.05814078
  -0.03716574]
 [ 0.09608346  0.00340846 -0.0022597  ...  0.02766852  0.00414646
  -0.04420018]
 ...
 [ 0.01629999 -0.04138895 -0.04789244 ... -0.01132113 -0.03770388
   0.03167821]
 [-0.00274386  0.00259177 -0.07952246 ... -0.04839067  0.01050637
   0.05195218]
 [-0.01370778 -0.06025161 -0.069818   ...  0.00942664 -0.048674
   0.03675273]]","[[ 0.03570444  0.04582572 -0.01604081 ...  0.02233961 -0.03101188
  -0.02044985]
 [-0.00165332 -0.05207408  0.02446507 ... -0.03434166  0.0301471
   0.07545119]
 [ 0.00148726  0.02983222  0.00228186 ... -0.0393884  -0.0219974
   0.01896995]
 ...
 [ 0.03349597 -0.03128156  0.01186642 ... -0.04989847  0.0657795
  -0.06043877]
 [-0.0050371   0.02800194  0.05610664 ...  0.03625165  0.02815866
  -0.09383886]
 [ 0.01569898 -0.01396951 -0.0522708  ... -0.03086007 -0.026736
   0.05457478]]"
5,5,0.3777777777777779,"[[-0.03802356  0.02909874  0.1172618  ... -0.02919894 -0.00439402
   0.02878997]
 [-0.02901462  0.10452818  0.02068249 ...  0.02210087  0.03336703
   0.02269742]
 [ 0.01003067  0.05558849  0.04479221 ... -0.04666664 -0.01419959
  -0.0048417 ]
 ...
 [ 0.07392377  0.06522228 -0.00620651 ...  0.03436783  0.02721449
  -0.02213763]
 [ 0.0865448   0.06481716  0.02168966 ...  0.0219004   0.01200646
  -0.05073063]
 [ 0.13986398  0.05736968 -0.02584358 ...  0.02276798 -0.00078947
  -0.03949971]]","[[-0.05155842  0.09095456  0.03365272 ... -0.01825586 -0.01743181
   0.03068114]
 [-0.02844823 -0.00942315  0.01604529 ... -0.07222494 -0.03599185
   0.02512048]
 [ 0.00016865  0.01757851  0.06149643 ... -0.02353129 -0.04458713
   0.00160411]
 ...
 [ 0.02126294 -0.09705228 -0.06350551 ...  0.01398866 -0.02056559
  -0.04272702]
 [-0.00422848 -0.04550137 -0.04490117 ...  0.08128677  0.048526
  -0.03974398]
 [ 0.08805648  0.03248774  0.00612138 ...  0.01467379  0.02632287
  -0.0234145 ]]"
6,6,0.5,"[[ 0.03223988 -0.05200759 -0.02667828 ...  0.06393055  0.00164615
  -0.09483413]
 [ 0.0435519  -0.04180152 -0.03638025 ... -0.00695177  0.01199249
  -0.03878278]
 [ 0.12445342 -0.04524954 -0.07836536 ...  0.05450452  0.02728279
   0.01058086]
 ...
 [-0.07110527  0.12231275  0.06656622 ...  0.07139325  0.04910041
  -0.04289632]
 [-0.08979884  0.08150256  0.12845136 ...  0.08850718 -0.0093012
  -0.04228824]
 [-0.03568551  0.07806057  0.07233932 ...  0.07368138  0.07232098
  -0.02825327]]","[[ 0.04904854 -0.04982624 -0.04008749 ...  0.01067164  0.01538779
  -0.01313426]
 [ 0.03685518 -0.05531157 -0.084527   ... -0.04259681 -0.04171757
   0.07881153]
 [ 0.03813118 -0.09919054 -0.04639418 ... -0.06530622 -0.05589102
   0.00313188]
 ...
 [ 0.01431366  0.05192382  0.09077991 ...  0.03283537  0.01484587
   0.01010135]
 [-0.04378916  0.09892102  0.03582349 ...  0.01903617 -0.01544087
  -0.07889067]
 [-0.07950071  0.08122916  0.07886317 ...  0.05173856  0.04670186
  -0.01511381]]"
7,7,0.6444444444444445,"[[ 0.00092206 -0.11467421 -0.1079355  ...  0.03674052 -0.06982331
   0.0695274 ]
 [ 0.05577048 -0.12138342 -0.03209647 ...  0.03097909 -0.00462709
   0.07530564]
 [-0.01665099 -0.08911493 -0.10136405 ...  0.06100625 -0.07229548
   0.17210308]
 ...
 [ 0.01840184  0.02289606  0.06159155 ... -0.03620556 -0.0027574
  -0.08162967]
 [ 0.01551179  0.00249776  0.10204883 ... -0.00726451  0.01616241
  -0.1201088 ]
 [-0.00361247  0.07815791  0.11514423 ... -0.01580376  0.00404193
  -0.07854749]]","[[ 0.01801063 -0.08515439 -0.07016682 ...  0.05555735 -0.02328811
   0.10883958]
 [ 0.02355799 -0.06828796 -0.03823042 ...  0.09209796  0.0455973
   0.07404571]
 [-0.08535026 -0.06059946 -0.03950989 ...  0.09872126 -0.00530365
  -0.01858986]
 ...
 [-0.02100298  0.11553729  0.0778337  ...  0.01701147 -0.03740427
  -0.08256714]
 [ 0.03826817  0.131906    0.05962133 ... -0.18225358 -0.00093073
  -0.01512757]
 [ 0.00841647  0.02117782  0.08080154 ... -0.00247057  0.01157931
  -0.09746218]]"
8,8,0.8111111111111111,"[[-0.03031948 -0.06456651 -0.01578427 ... -0.02366151  0.08786555
   0.03122839]
 [ 0.00682739 -0.07883983  0.04025651 ... -0.03277196  0.09434023
  -0.002104  ]
 [ 0.04918237 -0.07625049 -0.00940263 ... -0.04334971  0.04190141
  -0.0178587 ]
 ...
 [ 0.05109587  0.00432075  0.04139965 ... -0.01520213  0.05201874
   0.04842784]
 [ 0.0756631   0.04228031  0.01027318 ...  0.00686111  0.08391226
   0.02369598]
 [ 0.05028423  0.06888725  0.02779217 ...  0.03476518  0.00969006
   0.03429332]]","[[ 0.01660544 -0.0760068   0.01874237 ... -0.0126851   0.06206373
   0.01093611]
 [-0.14127223  0.02131401  0.13032609 ... -0.03959987  0.02439767
  -0.04081513]
 [-0.09344238 -0.07976758 -0.01999633 ... -0.03866771 -0.02675005
  -0.02025415]
 ...
 [ 0.05154718  0.09877163 -0.07279421 ...  0.02133921 -0.00335055
   0.13907023]
 [ 0.08945852  0.09859117 -0.01796152 ...  0.07029748 -0.10992085
  -0.08772323]
 [ 0.05661006  0.04298994  0.04253051 ...  0.00398061  0.01976857
   0.02825326]]"
9,9,1.0,"[[ 0.0306428  -0.11922116 -0.06459931 ... -0.06549711  0.08884263
  -0.11159145]
 [-0.00262421 -0.1568192  -0.06918111 ... -0.02480657  0.04402572
  -0.06105854]
 [ 0.03868513 -0.11574809 -0.16281274 ...  0.02514521  0.04001528
  -0.03325494]
 ...
 [-0.0137669   0.04531774  0.07737604 ...  0.03984379 -0.0160568
   0.07560258]
 [-0.11822523  0.08452346  0.07498825 ...  0.03105814 -0.03605468
   0.06451904]
 [-0.06324096  0.12648232  0.0959713  ...  0.01746481  0.01160849
   0.07092283]]","[[-0.01538512 -0.09239074 -0.04138157 ...  0.0007859   0.04926892
  -0.06759729]
 [ 0.02150766  0.04165158 -0.06396863 ...  0.0276344   0.01397018
  -0.00211462]
 [ 0.05482335 -0.10206149 -0.02839911 ...  0.05982647 -0.03850169
   0.01309231]
 ...
 [-0.00868499  0.09055318  0.10291141 ... -0.04086963  0.03369556
   0.01457639]
 [-0.01893612  0.04351784  0.05331852 ... -0.02272669 -0.00163979
  -0.02699218]
 [-0.05367478  0.08401316  0.05097494 ...  0.02639315  0.00529866
   0.03943875]]"
