,sub_rad,exemplars,centroids
0,0.1,"[[-1.8092224e-02  1.0643738e-02 -2.6159601e-02 ...  2.6925128e-02
  -3.4379132e-02 -3.9639890e-02]
 [-1.7811678e-02 -5.1072896e-03 -3.9795458e-02 ... -7.0416778e-03
  -5.8694512e-02 -1.8031096e-02]
 [-2.4830250e-02  5.3037047e-02 -1.6645228e-02 ...  9.3948152e-03
  -4.6378583e-02 -2.6324953e-05]
 ...
 [-2.5749248e-03 -3.4606822e-02 -1.9199185e-02 ...  2.0221144e-02
  -6.7786942e-04  4.1900788e-02]
 [ 7.6005822e-03 -5.3934775e-02 -5.5226736e-02 ...  3.3038616e-02
   1.8257595e-03  4.2591542e-02]
 [ 5.5700768e-02 -5.6322917e-02 -2.7460832e-02 ...  6.2160667e-02
  -4.2122245e-02 -2.4727224e-03]]","[[-0.00215384  0.03269264 -0.03058177 ...  0.00051516 -0.05056745
  -0.01953518]
 [ 0.00180816  0.03382787 -0.02282563 ... -0.00427798 -0.04461947
  -0.00951172]
 [-0.01287903 -0.01297704  0.0448377  ... -0.06054353  0.01902432
   0.00703167]
 ...
 [-0.03400479  0.00348868 -0.02507057 ...  0.04591469  0.06143101
  -0.02334282]
 [ 0.04794116 -0.02041742  0.00519925 ...  0.0082022  -0.03106261
   0.02699681]
 [ 0.04000517 -0.02059185  0.00088485 ...  0.00080003 -0.04172122
   0.03094489]]"
1,0.11111111111111112,"[[ 0.00868992  0.03842419  0.0486074  ... -0.09744418  0.01018204
   0.059816  ]
 [ 0.01675812  0.06045418  0.04474853 ... -0.05342746 -0.02671312
   0.07032219]
 [ 0.07817005  0.04243851  0.07939594 ... -0.12022018 -0.05528995
   0.03636114]
 ...
 [-0.03120988 -0.00200546 -0.0220239  ...  0.04810304 -0.01334568
  -0.091139  ]
 [-0.024623   -0.00842393 -0.05277808 ...  0.10954443  0.0315236
  -0.11512087]
 [-0.02615297  0.01464022 -0.08214714 ...  0.03544575 -0.09014598
  -0.05918524]]","[[ 0.01842546  0.0439175   0.0561232  ... -0.10883536 -0.01187351
   0.06056175]
 [ 0.02232996  0.0352041   0.04863218 ... -0.08907901 -0.01354996
   0.04478072]
 [-0.00564888  0.05129195  0.05723063 ...  0.01139888  0.03841889
   0.03857462]
 ...
 [ 0.01238739 -0.06352887 -0.04494195 ...  0.02640945  0.00905848
  -0.01089692]
 [-0.01750875 -0.02867737 -0.06130905 ...  0.05787516 -0.03925801
  -0.08327822]
 [-0.03579798 -0.02481374 -0.05226171 ...  0.05580392 -0.03091726
  -0.08881277]]"
2,0.14444444444444446,"[[ 0.10465523  0.05415161 -0.05089191 ... -0.00347235 -0.00468605
  -0.11715062]
 [ 0.04278966  0.03697502 -0.04961635 ...  0.05708093 -0.02291976
  -0.05958805]
 [ 0.12690471  0.01051184  0.00275326 ...  0.0750837  -0.02497784
  -0.07949363]
 ...
 [-0.04101003  0.00960391  0.07316126 ... -0.05223282 -0.02464025
  -0.01892837]
 [-0.09546057  0.08008625  0.04753993 ... -0.02806551  0.02706422
   0.01754999]
 [-0.0163771   0.01588038  0.00642629 ... -0.07059942  0.02214102
   0.0167216 ]]","[[ 0.05629517  0.03934785 -0.04538965 ...  0.05117288  0.00847032
  -0.03282546]
 [ 0.04973749  0.03268975 -0.02871864 ...  0.04058369  0.02750541
  -0.04587695]
 [-0.03442892 -0.06501424 -0.00128452 ...  0.04285507  0.07932662
   0.00334819]
 ...
 [-0.0073372   0.0041662  -0.02232909 ... -0.00835668 -0.04549641
   0.00333821]
 [-0.0213406   0.03434025  0.04686011 ... -0.06689765 -0.04621602
   0.03720396]
 [-0.01188695  0.02848889  0.04829132 ... -0.06394727 -0.04444927
   0.01951061]]"
3,0.2,"[[-0.05943998  0.03972268 -0.03871994 ...  0.04906557 -0.02137069
  -0.01401894]
 [-0.11393856  0.02960963 -0.02896305 ...  0.05916616 -0.03115348
  -0.01589243]
 [-0.05569959  0.03712655 -0.00397787 ...  0.02115069 -0.02553871
   0.00867284]
 ...
 [ 0.01297956 -0.08613843 -0.03996291 ... -0.00453301  0.0488935
  -0.14602731]
 [ 0.04068033 -0.06142461  0.01677384 ... -0.00275888 -0.02237513
  -0.09087832]
 [-0.01256959 -0.08102255  0.03278697 ... -0.05718     0.02041162
  -0.108264  ]]","[[-0.04947219  0.05639316 -0.00259894 ...  0.05823911 -0.03114847
  -0.00063097]
 [-0.06687621  0.06030025 -0.01610895 ...  0.05059823 -0.0182497
   0.01602305]
 [-0.03978027  0.08310901 -0.03161613 ... -0.08039238 -0.02522278
   0.07468871]
 ...
 [ 0.10508798 -0.05762248  0.08125833 ... -0.0035817   0.03195757
   0.02269064]
 [-0.00376226 -0.09153913 -0.0427306  ...  0.03969398  0.00875243
  -0.10442205]
 [-0.00013437 -0.0778814  -0.02564234 ...  0.03497076  0.02745396
  -0.10112286]]"
4,0.2777777777777778,"[[-0.03413857  0.020484   -0.06953885 ... -0.07987683 -0.03063872
   0.04218487]
 [-0.06027977 -0.02618312 -0.07931637 ... -0.02182123  0.01607404
   0.01154297]
 [-0.00386396 -0.00588149 -0.07396702 ... -0.06405621  0.0003371
   0.08230616]
 ...
 [ 0.00699869 -0.03283421  0.14322154 ...  0.00746124 -0.0619821
  -0.11374034]
 [ 0.10295584 -0.00513844  0.09759153 ... -0.030889   -0.03955186
   0.05246444]
 [ 0.0811943  -0.03226238  0.10032217 ... -0.04812991 -0.04600104
   0.02189044]]","[[-0.04464564  0.00584853 -0.08714319 ... -0.048832   -0.03091637
   0.02997571]
 [-0.05367921 -0.01031292 -0.10142485 ... -0.07259348 -0.01757226
   0.02414437]
 [-0.01529073  0.00659429 -0.01354091 ...  0.09289292  0.0476014
   0.00966207]
 ...
 [ 0.02190099  0.02349158  0.03297421 ...  0.03379749  0.03286668
  -0.02642805]
 [ 0.03927825 -0.00145943  0.09798577 ... -0.03574955 -0.07035677
  -0.00663661]
 [ 0.05836903 -0.03023202  0.08858974 ... -0.03636637 -0.0543259
  -0.01894687]]"
5,0.3777777777777779,"[[ 0.01594704 -0.0354311   0.05552709 ... -0.04677709  0.04078615
  -0.01148874]
 [ 0.09089968  0.00850678 -0.00523728 ... -0.05585926  0.03697011
  -0.00334069]
 [ 0.08069551 -0.03738242 -0.01272638 ... -0.0872804   0.00073804
   0.0018319 ]
 ...
 [-0.05789649 -0.00958736 -0.01859482 ... -0.0088211   0.09601717
  -0.02522008]
 [-0.07474526 -0.00955941  0.01323153 ... -0.03930932  0.04259126
   0.00758163]
 [-0.01072389 -0.0231819  -0.03299623 ... -0.02382348  0.08524096
   0.02526229]]","[[ 0.04188018 -0.01522462  0.02236607 ... -0.04257993  0.01619864
  -0.03311808]
 [ 0.02730358 -0.02258037  0.02135029 ... -0.04702738 -0.01173721
  -0.05481171]
 [-0.02486219 -0.05878411  0.00224897 ... -0.03292357  0.0082795
   0.01567132]
 ...
 [ 0.02241831  0.06787089 -0.04554233 ...  0.06044534 -0.02167198
   0.0313988 ]
 [-0.01219425 -0.00432143  0.04426896 ...  0.04001907  0.02849923
  -0.03104114]
 [-0.02774914  0.00236386 -0.01017156 ... -0.00278459  0.03469873
   0.00315357]]"
6,0.5,"[[-0.07877003  0.00254759 -0.05925938 ...  0.11481301  0.01637829
   0.02435705]
 [-0.1305203  -0.01577722 -0.11715804 ...  0.01710547  0.03712026
  -0.09092091]
 [-0.05740705 -0.00310578 -0.07120792 ...  0.04000642  0.02960136
  -0.03548693]
 ...
 [ 0.09608411 -0.07478494  0.03627831 ... -0.0636096   0.04253028
   0.08558837]
 [ 0.04199106 -0.02146869  0.02135002 ... -0.06671602  0.04159005
   0.0088178 ]
 [ 0.07910912 -0.03268957 -0.022188   ... -0.02389075  0.02993318
   0.07280692]]","[[-0.081926   -0.00108701 -0.07848486 ...  0.03004368  0.00378407
  -0.03542867]
 [-0.07441285  0.06649799 -0.04591317 ... -0.01571102 -0.02156598
  -0.00765861]
 [-0.04087653 -0.02666491 -0.01631698 ...  0.00070504  0.04215255
  -0.05538365]
 ...
 [ 0.06678847 -0.01610045  0.0432113  ...  0.0451383  -0.06893343
   0.00962826]
 [ 0.05437496 -0.00773268  0.03942627 ... -0.02662372  0.02274496
   0.06736325]
 [ 0.04844522 -0.01303348  0.00960579 ... -0.05554267  0.05243489
   0.04411075]]"
7,0.6444444444444445,"[[-0.05690029  0.03279907 -0.06831719 ...  0.0601053   0.0307943
   0.03889411]
 [-0.04782945 -0.01525659 -0.07615528 ...  0.03879451  0.03407247
   0.04437286]
 [-0.00857336  0.04694496 -0.07901689 ...  0.05007244  0.00728441
   0.07745325]
 ...
 [-0.034441    0.12007344 -0.14068693 ...  0.02058643 -0.04079857
  -0.13814609]
 [-0.00673543  0.05897148 -0.02158649 ... -0.03766357 -0.00299765
  -0.08946399]
 [ 0.03068941  0.02147778 -0.09698254 ... -0.03812235 -0.01721615
  -0.00732013]]","[[-0.05243246  0.03062531 -0.05012473 ...  0.0479464   0.05786109
   0.052413  ]
 [-0.10736302  0.00516057 -0.01690183 ...  0.00203727  0.00550848
  -0.00420377]
 [ 0.07968353 -0.06656369  0.08563696 ...  0.00522876  0.06113025
   0.02860043]
 ...
 [ 0.01462604 -0.02991321 -0.01913152 ... -0.03893567 -0.09371819
   0.00588924]
 [-0.08063976  0.04686636  0.04490421 ... -0.00432333  0.02873745
   0.01190975]
 [-0.00788759  0.07461476 -0.07393485 ... -0.02449433 -0.01473826
  -0.07394862]]"
8,0.8111111111111111,"[[ 0.04734188 -0.08861735  0.05518383 ...  0.01336895 -0.02213525
   0.07252335]
 [ 0.06573294 -0.10497037  0.05446342 ... -0.00985708 -0.04221294
   0.01299278]
 [ 0.01434415 -0.0021725   0.07094095 ...  0.04747009  0.02445412
   0.0281172 ]
 ...
 [-0.0474709   0.09619948 -0.0191061  ...  0.00664146  0.13800575
  -0.01259553]
 [-0.03853987  0.12614861  0.00735184 ...  0.04599595  0.11304495
  -0.00119065]
 [ 0.00207545  0.11048505 -0.0312406  ... -0.01076602  0.08696519
  -0.03682092]]","[[ 0.02123005 -0.04347979  0.0333372  ...  0.00743453 -0.01626423
   0.02703939]
 [-0.00288799 -0.13250639  0.03669249 ...  0.05704958 -0.06818232
   0.00919819]
 [ 0.07610115 -0.06620548  0.03209632 ...  0.07186768 -0.04868899
   0.06173774]
 ...
 [-0.03727548  0.07545342 -0.00925229 ... -0.10708341 -0.02391201
   0.00202382]
 [-0.08843585  0.05883014  0.00444036 ... -0.04788913  0.06399848
  -0.10104001]
 [-0.00848028  0.1268294  -0.00791649 ...  0.02864811  0.09136775
  -0.0369014 ]]"
9,1.0,"[[ 0.03407957 -0.06466446  0.02140515 ...  0.02405845  0.04150319
   0.01637677]
 [-0.02858547 -0.01240392  0.07511812 ...  0.04312266 -0.00997759
  -0.07679737]
 [ 0.02020578 -0.02230352  0.02949903 ...  0.05598057  0.020163
  -0.0006591 ]
 ...
 [-0.08874005  0.02949115 -0.06762049 ... -0.11226577  0.03423778
   0.06190915]
 [-0.11502054  0.02267939 -0.00789916 ... -0.01126664  0.05828942
   0.05871482]
 [-0.08910923  0.0429925  -0.06107447 ... -0.08689328  0.11540866
  -0.00886387]]","[[ 0.02305507 -0.01725654  0.03847202 ...  0.05991838  0.0265354
   0.01573251]
 [ 0.05941619  0.01642242 -0.0276101  ... -0.00857626  0.05177138
  -0.01227362]
 [ 0.05287518 -0.00035799 -0.04093001 ... -0.01796171 -0.04950649
   0.01131362]
 ...
 [-0.01697042  0.03771539  0.02364968 ...  0.08985698  0.03744446
   0.02256844]
 [-0.0165358  -0.04609979 -0.07204569 ...  0.00078274  0.02205165
  -0.03716435]
 [-0.07955512  0.02252543 -0.03783916 ... -0.08616364  0.06351913
   0.03442183]]"
